City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pierre,US,2022-03-09 20:08:23,44.3683,-100.351,27.05,53,100,14.97
1,Asau,RO,2022-03-09 20:12:08,46.4333,26.4,24.76,89,91,3.8
2,Sawtell,AU,2022-03-09 20:12:09,-30.3833,153.1,66.22,72,8,12.66
3,San Jose De Guanipa,VE,2022-03-09 20:12:09,8.8872,-64.1651,85.35,48,99,10.49
4,Mataura,NZ,2022-03-09 20:12:10,-46.1927,168.8643,54.48,93,100,2.86
5,Okha,RU,2022-03-09 20:12:10,53.5739,142.9478,-1.59,100,100,3.27
6,Rikitea,PF,2022-03-09 20:11:47,-23.1203,-134.9692,78.67,70,52,5.99
7,Isangel,VU,2022-03-09 20:12:11,-19.55,169.2667,79.7,80,1,5.64
8,Kaseda,JP,2022-03-09 20:12:12,31.4167,130.3167,49.86,74,0,4.41
9,Yar-Sale,RU,2022-03-09 20:12:12,66.8333,70.8333,-13.86,90,92,10.29
10,Gornopravdinsk,RU,2022-03-09 20:12:13,60.05,69.9,-21.98,100,68,3.18
11,Upernavik,GL,2022-03-09 20:08:57,72.7868,-56.1549,-12.21,98,100,1.43
12,Avarua,CK,2022-03-09 20:11:06,-21.2078,-159.775,78.85,94,100,5.75
13,Ostrovnoy,RU,2022-03-09 20:12:14,68.0531,39.5131,20.07,88,100,8.97
14,Khandyga,RU,2022-03-09 20:12:14,62.6667,135.6,-4.79,98,100,1.07
15,Saskylakh,RU,2022-03-09 20:12:15,71.9167,114.0833,-31.31,100,72,2.77
16,Qaanaaq,GL,2022-03-09 20:12:16,77.484,-69.3632,-3.06,59,0,8.66
17,Ajaccio,FR,2022-03-09 20:12:16,42.0,8.9167,39.18,70,0,4.61
18,Honiara,SB,2022-03-09 20:09:14,-9.4333,159.95,78.48,85,95,1.68
19,Denpasar,ID,2022-03-09 20:12:12,-8.65,115.2167,78.46,100,40,3.44
20,Ushuaia,AR,2022-03-09 20:07:20,-54.8,-68.3,49.66,66,75,12.66
21,Punta Arenas,CL,2022-03-09 20:12:17,-53.15,-70.9167,55.42,62,0,20.71
22,Bredasdorp,ZA,2022-03-09 20:12:18,-34.5322,20.0403,67.28,88,13,6.51
23,Belmonte,BR,2022-03-09 20:12:18,-15.8631,-38.8828,79.3,69,7,7.27
24,Kavieng,PG,2022-03-09 20:12:19,-2.5744,150.7967,81.18,73,100,5.21
25,Tiznit,MA,2022-03-09 20:12:20,29.5833,-9.5,54.41,83,100,1.86
26,East London,ZA,2022-03-09 20:12:20,-33.0153,27.9116,72.23,88,100,7.94
27,Victoria,HK,2022-03-09 20:12:01,22.2855,114.1577,66.25,80,22,14.05
28,Butterworth,MY,2022-03-09 20:12:21,5.3991,100.3638,80.64,89,20,3.44
29,Necochea,AR,2022-03-09 20:12:22,-38.5473,-58.7368,69.04,45,14,14.52
30,Flin Flon,CA,2022-03-09 20:12:23,54.7682,-101.865,6.24,75,100,10.89
31,Jamestown,US,2022-03-09 20:12:23,42.097,-79.2353,37.94,62,100,5.75
32,Havelock,US,2022-03-09 20:12:23,34.8791,-76.9013,69.78,91,100,8.01
33,Independencia,BR,2022-03-09 20:12:24,-5.3964,-40.3086,90.61,37,87,6.46
34,Benguela,AO,2022-03-09 20:12:25,-12.5763,13.4055,78.46,80,94,6.91
